Timestamp,Action,Case #,Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Parcel ID
2026-04-18T20:15:27,NEW,422023CA002870CAAXXX,04/20/2026 11:00 AM ET,"8484 SW 108TH ST OCALA, FL- 34481","$311,639.00","$233,179.00","$180,707.50",2643391
2026-04-18T20:15:27,NEW,422024CA001422CAAXMX,04/20/2026 11:00 AM ET,"9537 SW 53RD CIR OCALA, FL- 34476","$320,326.20","$198,232.00","$320,326.20",3337166
2026-04-18T20:15:27,NEW,422025CA001613CAAXMX,04/20/2026 11:00 AM ET,"5031 SW 97TH PL OCALA, FL- 34476","$203,749.04","$185,683.00","$203,831.33",3666062
2026-04-18T20:15:27,NEW,422025CA001046CAAXMX,04/21/2026 11:00 AM ET,"4600 NE 22ND AVE OCALA, FL- 34479","$187,268.65","$192,489.00",Hidden,296686
2026-04-18T20:15:27,NEW,422025CA001780CAAXMX,04/21/2026 11:00 AM ET,"NO SITUS CITRA, FL- 32113","$242,066.28","$35,982.00",Hidden,173380
2026-04-18T20:15:27,NEW,422024CA001943CAAXMX,04/22/2026 11:00 AM ET,"6043 SW 63RD ST OCALA, FL- 34474","$64,173.07","$137,885.00","$64,173.07",2530014
2026-04-18T20:15:27,NEW,422025CA000355CAAXMX,04/22/2026 11:00 AM ET,"6345 AVENUE G MCINTOSH, FL- 32664","$264,182.17","$65,522.00",Hidden,Property
2026-04-18T20:15:27,NEW,422025CA002150CAAXMX,04/22/2026 11:00 AM ET,"12841 SE 103RD TER BELLEVIEW, FL- 34420","$111,817.83","$125,658.00","$111,817.83",1094852
2026-04-18T20:15:27,NEW,422024CA001061CAAXMX,04/23/2026 11:00 AM ET,"00 NE 239TH PL FORT MCCOY, FL- 32134","$14,583.92","$6,340.00","$14,583.92",5193
2026-04-18T20:15:27,NEW,422023CA002191CAAXXX,04/27/2026 11:00 AM ET,"17440 SE 66TH AVE SUMMERFIELD, FL- 34491","$139,131.95","$66,131.00","$139,131.95",1165521
2026-04-18T20:15:27,NEW,422023CA003154CAAXXX,04/27/2026 11:00 AM ET,"5420 NW 3RD ST OCALA, FL- 34482","$230,814.63","$184,890.00","$230,814.63",566730
2026-04-18T20:15:27,NEW,422025CA000014CAAXMX,04/27/2026 11:00 AM ET,"2724 NE 26TH ST OCALA, FL- 34470","$365,814.65","$141,517.00","$365,814.65",3251172
2026-04-18T20:15:27,NEW,422025CA001635CAAXMX,04/28/2026 11:00 AM ET,"1794 SW 161ST PL OCALA, FL- 34473","$137,960.65","$171,885.00","$137,960.65",1300002
2026-04-18T20:15:27,NEW,422024CC001170CCAXMX,04/29/2026 11:00 AM ET,"20034 SW RAINBOW LAKES BLVD DUNNELLON, FL- 34431","$74,904.77","$119,215.00","$74,904.77",363766
2026-04-18T20:15:27,NEW,422023CA003181CAAXXX,04/30/2026 11:00 AM ET,"14361 SE 107TH AVE SUMMERFIELD, FL- 34491","$440,916.51","$333,102.00","$440,916.51",1113512
2026-04-18T20:15:27,NEW,422025CA000728CAAXMX,04/30/2026 11:00 AM ET,"11140 SW 75TH AVE OCALA, FL- 34476","$172,798.52","$125,040.00","$172,798.52",2341742
2026-04-18T20:15:27,NEW,422025CA001261CAAXMX,04/30/2026 11:00 AM ET,"405 MARION OAKS GOLF WAY OCALA, FL- 34473","$380,665.36","$246,861.00","$380,665.36",1311462
2026-04-18T20:15:27,NEW,422025CC000512CCAXMX,04/30/2026 11:00 AM ET,"7711 SW 102ND LOOP OCALA, FL- 34476","$5,969.93","$323,545.00","$5,969.93",2778989
2026-04-18T20:15:27,NEW,422025CA000637CAAXMX,05/04/2026 11:00 AM ET,"2657 SW 153RD PLACE RD OCALA, FL- 34473","$301,562.52","$247,282.00","$301,562.52",2051698
2026-04-18T20:15:27,NEW,422025CA001988CAAXMX,05/04/2026 11:00 AM ET,"26 SPRING LOOP CIR OCALA, FL- 34472","$131,054.47","$106,062.00","$131,054.47",1509581
2026-04-18T20:15:27,NEW,422025CC000078CCAXMX,05/04/2026 11:00 AM ET,"10110 SE 169TH LN SUMMERFIELD, FL- 34491","$3,683.14","$37,809.00","$3,683.14",1150213
2026-04-18T20:15:27,NEW,422024CA001928CAAXMX,05/05/2026 11:00 AM ET,"33 EMERALD DR OCALA, FL- 34472","$127,669.13","$233,556.00","$127,669.13",1338867
2026-04-18T20:15:27,NEW,422025CA000229CAAXMX,05/05/2026 11:00 AM ET,"8577 NE 157TH CT SILVER SPRINGS, FL- 34488","$131,293.76","$65,676.00","$131,293.76",310271
2026-04-18T20:15:27,NEW,422025CA001211CAAXMX,05/05/2026 11:00 AM ET,"13663 SW 40TH CIR OCALA, FL- 34473","$113,819.77","$61,175.00","$113,819.77",1631424
2026-04-18T20:15:27,NEW,422025CA001948CAAXMX,05/05/2026 11:00 AM ET,"3226 SW 152ND CT OCALA, FL- 34481","$264,663.42","$167,650.00","$264,663.42",3975383
2026-04-18T20:15:27,NEW,422025CC001768CCAXMX,05/06/2026 11:00 AM ET,"11425 SE 76TH AVE BELLEVIEW, FL- 34420","$10,775.03","$72,412.00","$10,775.03",1752957
2026-04-18T20:15:27,NEW,422025CA000756CAAXMX,05/07/2026 11:00 AM ET,"6043 SW 63RD ST OCALA, FL- 34474","$145,764.40","$137,885.00","$145,764.40",2530014
2026-04-18T20:15:27,NEW,422025CA000765CAAXMX,05/07/2026 11:00 AM ET,"1800 SE 173RD AVE SILVER SPRINGS, FL- 34488","$33,605.36","$46,253.00","$33,605.36",1907918
2026-04-18T20:15:27,NEW,422025CA002411CAAXMX,05/07/2026 11:00 AM ET,"13061 SE 158TH LN WEIRSDALE, FL- 32195","$1,400,615.75","$1,334,937.00","$1,400,615.75",1175399
2026-04-18T20:15:27,NEW,422025CA000208CAAXMX,05/11/2026 11:00 AM ET,"11086 SW 107TH ST DUNNELLON, FL- 34432","$204,446.65","$154,284.00","$204,446.65",3987578
2026-04-18T20:15:27,NEW,422025CA001501CAAXMX,05/11/2026 11:00 AM ET,"21234 SW RAINTREE ST DUNNELLON, FL- 34431","$245,054.66","$127,410.00","$245,054.66",381152
2026-04-18T20:15:27,NEW,422025CA001645CAAXMX,05/11/2026 11:00 AM ET,"2207 NE 16TH CT OCALA, FL- 34470","$38,541.15","$30,363.00","$38,541.15",606651
2026-04-18T20:15:27,NEW,422023CA002257CAAXXX,05/12/2026 11:00 AM ET,"501 NW 125TH AVE OCALA, FL- 34482","$139,375.52","$39,830.00","$139,375.52",530379
2026-04-18T20:15:27,NEW,422025CA000384CAAXMX,05/12/2026 11:00 AM ET,"7801 NE 192ND PL CITRA, FL- 32113","$63,283.50","$69,046.00","$63,283.50",68195
2026-04-18T20:15:27,NEW,422025CA000596CAAXMX,05/12/2026 11:00 AM ET,"7380 SE 109TH PL BELLEVIEW, FL- 34420","$367,709.66","$249,642.00","$367,709.66",1872201
2026-04-21T03:41:41,NEW,422025CA000283CAAXMX,05/13/2026 11:00 AM ET,"5373 NW 64TH ST OCALA, FL- 34482","$245,246.58","$215,707.00","$242,617.03",LIQUOR
2026-04-21T03:41:41,NEW,422025CA001630CAAXMX,05/13/2026 11:00 AM ET,"10839 SW 78TH CT OCALA, FL- 34476","$223,260.15","$184,393.00","$223,260.15",2318929
2026-04-21T03:41:41,NEW,422025CA002329CAAXMX,05/13/2026 11:00 AM ET,"2000 NW 29TH CT OCALA, FL- 34475","$32,482.53","$17,462.00","$32,482.53",551244
2026-04-21T03:41:41,NEW,422025CA000831CAAXMX,05/14/2026 11:00 AM ET,"6785 NE 5TH ST OCALA, FL- 34470","$170,567.28","$97,961.00","$235,453.25",MULTIPLE
2026-04-21T03:41:41,NEW,422025CA002727CAAXMX,05/14/2026 11:00 AM ET,"NO SITUS DUNNELLON, FL- 34432","$33,608.68","$22,627.00","$33,608.68",1006295
2026-04-21T03:41:41,CLOSED,422023CA002870CAAXXX,04/20/2026 11:00 AM ET,"8484 SW 108TH ST OCALA, FL- 34481","$311,639.00","$233,179.00","$180,707.50",2643391
2026-04-21T03:41:41,CLOSED,422024CA001422CAAXMX,04/20/2026 11:00 AM ET,"9537 SW 53RD CIR OCALA, FL- 34476","$320,326.20","$198,232.00","$320,326.20",3337166
2026-04-21T03:41:41,CLOSED,422025CA001613CAAXMX,04/20/2026 11:00 AM ET,"5031 SW 97TH PL OCALA, FL- 34476","$203,749.04","$185,683.00","$203,831.33",3666062
2026-04-21T03:41:41,CLOSED,422024CA001943CAAXMX,04/22/2026 11:00 AM ET,"6043 SW 63RD ST OCALA, FL- 34474","$64,173.07","$137,885.00","$64,173.07",2530014
2026-04-22T03:41:46,CLOSED,422025CA001046CAAXMX,04/21/2026 11:00 AM ET,"4600 NE 22ND AVE OCALA, FL- 34479","$187,268.65","$192,489.00",Hidden,296686
2026-04-22T03:41:46,CLOSED,422025CA001780CAAXMX,04/21/2026 11:00 AM ET,"NO SITUS CITRA, FL- 32113","$242,066.28","$35,982.00",Hidden,173380
2026-04-22T03:41:46,CLOSED,422025CA002150CAAXMX,04/22/2026 11:00 AM ET,"12841 SE 103RD TER BELLEVIEW, FL- 34420","$111,817.83","$125,658.00","$111,817.83",1094852
2026-04-22T03:41:46,CLOSED,422024CC001170CCAXMX,04/29/2026 11:00 AM ET,"20034 SW RAINBOW LAKES BLVD DUNNELLON, FL- 34431","$74,904.77","$119,215.00","$74,904.77",363766
